-1.78808,2.85129,9.29445
11.9666,3.92756,-1.53045
-1.96215,3.18421,10.0179
6.93758,-8.25059,0.994634
6.95482,-8.1656,1.3164
-0.927951,-11.3466,-0.821464
7.19379,-7.9293,0.84806
10.5734,4.16235,-0.40861
-2.22659,3.63222,9.71332
0.0611681,0.270947,0.977417
-2.17455,3.39277,9.92966
-0.415453,0.169802,-0.0692821
-3.82669,1.14758,-10.5479
1.5614,-0.758341,-0.37173
-2.7169,7.05966,1.46409
-2.78753,6.38319,0.897333
1.34164,5.61851,3.93545
6.86549,-8.38371,1.52164
2.15758,-0.461059,-0.196022
11.1816,3.25304,-0.992049
11.9489,3.94332,-1.38253
-2.69391,-7.95665,11.9012
-3.07158,-7.43431,12.5049
-2.49824,8.03961,0.0922868
-0.592101,0.246513,-0.434341
-2.75097,-7.90618,11.9417
10.7389,4.00529,-0.784487
1.99706,-0.696562,-0.578565
-3.13513,-7.65279,12.487
-0.866843,-11.0466,-0.820266
1.39572,5.81178,4.18026
1.4228,5.75745,4.12647
-2.51778,7.97086,0.593603
0.662327,7.74906,4.2634
1.43603,5.76896,4.08243
-3.90089,1.50185,-10.7104
-0.308019,-11.6728,-1.42666
-0.936033,-11.2704,-0.757838
-1.40889,-11.7188,-0.732767
-4.66549,0.800925,-10.6538
-1.90589,2.569,10.1585
1.72775,-0.338061,-0.195351
7.0777,-8.01237,1.50174
11.1697,3.36421,-1.21963
-1.82048,2.86989,10.073
6.8751,-8.42619,1.60786
-3.45355,-6.96825,12.5455
0.00519279,0.459701,0.823336
-3.73103,-6.62361,12.0444
11.6133,3.7227,-1.40939
11.1697,3.08017,-0.98101
1.53047,-0.652284,-0.149708
-2.77205,8.3904,-0.29919
-0.381025,-11.6524,-1.44527
1.25786,5.76212,4.24589
-3.59056,-6.83181,12.4313
1.2964,-0.393073,0.12655
-2.6953,8.29754,0.0208649
-4.55756,0.724714,-10.7494
-0.312639,-12.0982,-1.9569
1.08971,5.78431,4.50074
1.59037,-0.266222,0.0288405
0.727942,7.40038,4.51317
-1.89608,2.6306,10.2552
1.88595,-0.765155,-0.444039
-2.07816,7.47014,0.315217
-0.823625,-11.8124,-1.37232
0.581308,0.055857,0.0487444
-4.10353,0.531427,-10.5294
0.661117,7.36536,3.93865
1.58915,-0.598323,-0.165445
-4.44623,1.29955,-10.9677
10.7739,3.62472,-0.206652
6.75373,-7.81871,1.74317
0.931501,7.01102,4.27054
-0.0577544,-12.0285,-2.10884
-1.96201,2.60782,10.3486
-0.938958,-11.0236,-0.771148
1.50293,-0.581637,-0.0726359
-2.19155,7.75557,-1.0442
6.74993,-8.38648,1.44209
-4.62916,0.997229,-10.8497
-4.41019,0.461089,-10.806
-2.23665,6.86154,0.475536
-3.36658,-7.01116,12.5353
-0.01003,0.460847,0.813432
-3.11671,-7.30037,12.64
-3.21037,-7.4588,12.6664
6.75932,-8.44488,1.48949
-2.75309,8.31527,-0.382349
-1.85326,3.47347,9.7611
6.8485,-8.0525,1.74637
-4.34933,0.621419,-10.7336
0.208589,0.169298,0.229527
0.916543,-0.0536434,0.174125
-3.95893,1.17049,-10.6431
-2.07705,3.0664,10.1405
10.5695,4.24962,-0.524804
0.589623,0.175805,0.23123
-1.60838,2.30274,10.6362
0.03276,0.427198,0.914831
